Position,Likelihood,grid,minwin,maxwin,model,sites,chromosome
23761422.0,1.18992,133,5000,50000,ArabisNemo,174766,chr2
23962758.0,1.864452,133,5000,50000,ArabisNemo,174766,chr2
24164094.0,1.414362,133,5000,50000,ArabisNemo,174766,chr2
24365430.0,1.231239,133,5000,50000,ArabisNemo,174766,chr2
24566766.0,2.289364,133,5000,50000,ArabisNemo,174766,chr2
24768102.0,4.826606,133,5000,50000,ArabisNemo,174766,chr2
24969438.0,1.84061,133,5000,50000,ArabisNemo,174766,chr2
25170774.0,1.778024,133,5000,50000,ArabisNemo,174766,chr2
25372110.0,2.242253,133,5000,50000,ArabisNemo,174766,chr2
25573446.0,1.235775,133,5000,50000,ArabisNemo,174766,chr2
25774782.0,1.188653,133,5000,50000,ArabisNemo,174766,chr2
25976118.0,1.619642,133,5000,50000,ArabisNemo,174766,chr2
26177454.0,4.961868,133,5000,50000,ArabisNemo,174766,chr2
26378790.0,1.731846,133,5000,50000,ArabisNemo,174766,chr2
26580126.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
19943.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
221116.0312,3.333654,208,5000,50000,ArabisNemo,245118,chr4
422289.0625,1.723449,208,5000,50000,ArabisNemo,245118,chr4
623462.125,4.856739,208,5000,50000,ArabisNemo,245118,chr4
824635.125,1.483218,208,5000,50000,ArabisNemo,245118,chr4
1025808.125,1.394565,208,5000,50000,ArabisNemo,245118,chr4
1226981.125,2.574434,208,5000,50000,ArabisNemo,245118,chr4
1428154.125,0.0,208,5000,50000,ArabisNemo,245118,chr4
1629327.125,2.157311,208,5000,50000,ArabisNemo,245118,chr4
1830500.125,1.32157,208,5000,50000,ArabisNemo,245118,chr4
2031673.125,0.938517,208,5000,50000,ArabisNemo,245118,chr4
2232846.25,1.161978,208,5000,50000,ArabisNemo,245118,chr4
2434019.25,0.979594,208,5000,50000,ArabisNemo,245118,chr4
2635192.25,2.441755,208,5000,50000,ArabisNemo,245118,chr4
2836365.25,1.830545,208,5000,50000,ArabisNemo,245118,chr4
3037538.25,1.912532,208,5000,50000,ArabisNemo,245118,chr4
3238711.25,1.137792,208,5000,50000,ArabisNemo,245118,chr4
3439884.25,1.431994,208,5000,50000,ArabisNemo,245118,chr4
3641057.25,1.933988,208,5000,50000,ArabisNemo,245118,chr4
3842230.25,3.346358,208,5000,50000,ArabisNemo,245118,chr4
4043403.25,4.083583,208,5000,50000,ArabisNemo,245118,chr4
4244576.5,1.47904,208,5000,50000,ArabisNemo,245118,chr4
4445749.5,0.0,208,5000,50000,ArabisNemo,245118,chr4
4646922.5,1.353134,208,5000,50000,ArabisNemo,245118,chr4
4848095.5,2.710385,208,5000,50000,ArabisNemo,245118,chr4
5049268.5,1.99118,208,5000,50000,ArabisNemo,245118,chr4
5250441.5,1.399169,208,5000,50000,ArabisNemo,245118,chr4
5451614.5,1.04178,208,5000,50000,ArabisNemo,245118,chr4
5652787.5,11.829021,208,5000,50000,ArabisNemo,245118,chr4
5853960.5,1.631469,208,5000,50000,ArabisNemo,245118,chr4
6055133.5,1.209077,208,5000,50000,ArabisNemo,245118,chr4
6256306.5,5.021318,208,5000,50000,ArabisNemo,245118,chr4
6457479.5,2.326744,208,5000,50000,ArabisNemo,245118,chr4
6658652.5,12.279947,208,5000,50000,ArabisNemo,245118,chr4
6859825.5,2.742605,208,5000,50000,ArabisNemo,245118,chr4
7060998.5,2.693243,208,5000,50000,ArabisNemo,245118,chr4
7262171.5,4.58764,208,5000,50000,ArabisNemo,245118,chr4
7463344.5,1.365407,208,5000,50000,ArabisNemo,245118,chr4
7664517.5,1.68951,208,5000,50000,ArabisNemo,245118,chr4
7865690.5,1.751399,208,5000,50000,ArabisNemo,245118,chr4
8066863.5,2.547846,208,5000,50000,ArabisNemo,245118,chr4
8268036.5,0.980995,208,5000,50000,ArabisNemo,245118,chr4
8469210.0,2.15514,208,5000,50000,ArabisNemo,245118,chr4
8670383.0,13.716578,208,5000,50000,ArabisNemo,245118,chr4
8871556.0,4.743228,208,5000,50000,ArabisNemo,245118,chr4
9072729.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
9273902.0,1.540117,208,5000,50000,ArabisNemo,245118,chr4
9475075.0,2.86813,208,5000,50000,ArabisNemo,245118,chr4
9676248.0,2.751293,208,5000,50000,ArabisNemo,245118,chr4
9877421.0,1.555246,208,5000,50000,ArabisNemo,245118,chr4
10078594.0,1.562082,208,5000,50000,ArabisNemo,245118,chr4
10279767.0,2.027539,208,5000,50000,ArabisNemo,245118,chr4
10480940.0,1.21376,208,5000,50000,ArabisNemo,245118,chr4
10682113.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
10883286.0,6.439779,208,5000,50000,ArabisNemo,245118,chr4
11084459.0,29.212473,208,5000,50000,ArabisNemo,245118,chr4
11285632.0,34.143314,208,5000,50000,ArabisNemo,245118,chr4
11486805.0,1.091835,208,5000,50000,ArabisNemo,245118,chr4
11687978.0,1.430791,208,5000,50000,ArabisNemo,245118,chr4
11889151.0,1.027529,208,5000,50000,ArabisNemo,245118,chr4
12090324.0,41.884605,208,5000,50000,ArabisNemo,245118,chr4
12291497.0,8.970566,208,5000,50000,ArabisNemo,245118,chr4
12492670.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
12693843.0,0.852066,208,5000,50000,ArabisNemo,245118,chr4
12895016.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
13096189.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
13297362.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
13498535.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
13699708.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
13900881.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
14102054.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
14303227.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
14504400.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
14705573.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
14906746.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
15107919.0,8.95682,208,5000,50000,ArabisNemo,245118,chr4
15309092.0,7.116517,208,5000,50000,ArabisNemo,245118,chr4
15510265.0,1.963794,208,5000,50000,ArabisNemo,245118,chr4
15711438.0,1.166233,208,5000,50000,ArabisNemo,245118,chr4
15912611.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
16113784.0,1.422052,208,5000,50000,ArabisNemo,245118,chr4
16314957.0,7.840393,208,5000,50000,ArabisNemo,245118,chr4
16516130.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
16717303.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
16918476.0,2.27551,208,5000,50000,ArabisNemo,245118,chr4
17119650.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
17320824.0,4.159646,208,5000,50000,ArabisNemo,245118,chr4
17521998.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
17723172.0,22.583223,208,5000,50000,ArabisNemo,245118,chr4
17924346.0,5.068605,208,5000,50000,ArabisNemo,245118,chr4
18125520.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
18326694.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
18527868.0,3.725464,208,5000,50000,ArabisNemo,245118,chr4
18729042.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
18930216.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
19131390.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
19332564.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
19533738.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
19734912.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
19936086.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
20137260.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
20338434.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
20539608.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
20740782.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
20941956.0,4.991407,208,5000,50000,ArabisNemo,245118,chr4
21143130.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
21344304.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
21545478.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
21746652.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
21947826.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
22149000.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
22350174.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
22551348.0,34.901981,208,5000,50000,ArabisNemo,245118,chr4
22752522.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
22953696.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
23154870.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
23356044.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
23557218.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
23758392.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
23959566.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
24160740.0,4.081408,208,5000,50000,ArabisNemo,245118,chr4
24361914.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
24563088.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
24764262.0,37.193417,208,5000,50000,ArabisNemo,245118,chr4
24965436.0,229.212769,208,5000,50000,ArabisNemo,245118,chr4
25166610.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
25367784.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
25568958.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
25770132.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
25971306.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
26172480.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
26373654.0,0.827628,208,5000,50000,ArabisNemo,245118,chr4
26574828.0,12.821671,208,5000,50000,ArabisNemo,245118,chr4
26776002.0,6.339642,208,5000,50000,ArabisNemo,245118,chr4
26977176.0,6.418264,208,5000,50000,ArabisNemo,245118,chr4
27178350.0,2.381987,208,5000,50000,ArabisNemo,245118,chr4
27379524.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
27580698.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
27781872.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
27983046.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
28184220.0,13.298496,208,5000,50000,ArabisNemo,245118,chr4
28385394.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
28586568.0,5.53544,208,5000,50000,ArabisNemo,245118,chr4
28787742.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
28988916.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
29190090.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
29391264.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
29592438.0,11.544157,208,5000,50000,ArabisNemo,245118,chr4
29793612.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
29994786.0,1.283911,208,5000,50000,ArabisNemo,245118,chr4
30195960.0,2.222991,208,5000,50000,ArabisNemo,245118,chr4
30397134.0,1.0,208,5000,50000,ArabisNemo,245118,chr4
30598308.0,1.227255,208,5000,50000,ArabisNemo,245118,chr4
30799482.0,1.985859,208,5000,50000,ArabisNemo,245118,chr4
31000656.0,2.602252,208,5000,50000,ArabisNemo,245118,chr4
31201830.0,12.482944,208,5000,50000,ArabisNemo,245118,chr4
31403004.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
31604178.0,1.324595,208,5000,50000,ArabisNemo,245118,chr4
31805352.0,23.717316,208,5000,50000,ArabisNemo,245118,chr4
32006526.0,2.63921,208,5000,50000,ArabisNemo,245118,chr4
32207700.0,1.298974,208,5000,50000,ArabisNemo,245118,chr4
32408874.0,1.527719,208,5000,50000,ArabisNemo,245118,chr4
32610048.0,1.803944,208,5000,50000,ArabisNemo,245118,chr4
32811222.0,1.01976,208,5000,50000,ArabisNemo,245118,chr4
33012396.0,2.27415,208,5000,50000,ArabisNemo,245118,chr4
33213570.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
33414744.0,2.657621,208,5000,50000,ArabisNemo,245118,chr4
33615916.0,1.525205,208,5000,50000,ArabisNemo,245118,chr4
33817088.0,2.130288,208,5000,50000,ArabisNemo,245118,chr4
34018260.0,1.974669,208,5000,50000,ArabisNemo,245118,chr4
34219432.0,21.437063,208,5000,50000,ArabisNemo,245118,chr4
34420604.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
34621776.0,14.35924,208,5000,50000,ArabisNemo,245118,chr4
34822948.0,3.571036,208,5000,50000,ArabisNemo,245118,chr4
35024120.0,72.786789,208,5000,50000,ArabisNemo,245118,chr4
35225292.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
35426464.0,4.090317,208,5000,50000,ArabisNemo,245118,chr4
35627636.0,1.314477,208,5000,50000,ArabisNemo,245118,chr4
35828808.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
36029980.0,5.161069,208,5000,50000,ArabisNemo,245118,chr4
36231152.0,3.642348,208,5000,50000,ArabisNemo,245118,chr4
36432324.0,4.58493,208,5000,50000,ArabisNemo,245118,chr4
36633496.0,1.888134,208,5000,50000,ArabisNemo,245118,chr4
36834668.0,1.431309,208,5000,50000,ArabisNemo,245118,chr4
37035840.0,1.180257,208,5000,50000,ArabisNemo,245118,chr4
37237012.0,1.318372,208,5000,50000,ArabisNemo,245118,chr4
37438184.0,1.48026,208,5000,50000,ArabisNemo,245118,chr4
37639356.0,2.481069,208,5000,50000,ArabisNemo,245118,chr4
37840528.0,1.441974,208,5000,50000,ArabisNemo,245118,chr4
38041700.0,3.670435,208,5000,50000,ArabisNemo,245118,chr4
38242872.0,2.889181,208,5000,50000,ArabisNemo,245118,chr4
38444044.0,2.363646,208,5000,50000,ArabisNemo,245118,chr4
38645216.0,1.960686,208,5000,50000,ArabisNemo,245118,chr4
38846388.0,3.932757,208,5000,50000,ArabisNemo,245118,chr4
39047560.0,1.954534,208,5000,50000,ArabisNemo,245118,chr4
39248732.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
39449904.0,1.12622,208,5000,50000,ArabisNemo,245118,chr4
39651076.0,1.847151,208,5000,50000,ArabisNemo,245118,chr4
39852248.0,1.510107,208,5000,50000,ArabisNemo,245118,chr4
40053420.0,2.80625,208,5000,50000,ArabisNemo,245118,chr4
40254592.0,3.351055,208,5000,50000,ArabisNemo,245118,chr4
40455764.0,1.290853,208,5000,50000,ArabisNemo,245118,chr4
40656936.0,2.177464,208,5000,50000,ArabisNemo,245118,chr4
40858108.0,1.362312,208,5000,50000,ArabisNemo,245118,chr4
41059280.0,1.235518,208,5000,50000,ArabisNemo,245118,chr4
41260452.0,1.112262,208,5000,50000,ArabisNemo,245118,chr4
41461624.0,5.157613,208,5000,50000,ArabisNemo,245118,chr4
41662796.0,0.0,208,5000,50000,ArabisNemo,245118,chr4
32350.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
233127.7344,2.01928,111,5000,50000,ArabisNemo,163663,chr6
433905.4688,1.086702,111,5000,50000,ArabisNemo,163663,chr6
634683.1875,13.471406,111,5000,50000,ArabisNemo,163663,chr6
835460.9375,9.071635,111,5000,50000,ArabisNemo,163663,chr6
1036238.6875,1.973748,111,5000,50000,ArabisNemo,163663,chr6
1237016.375,4.5746,111,5000,50000,ArabisNemo,163663,chr6
1437794.125,37.459026,111,5000,50000,ArabisNemo,163663,chr6
1638571.875,6.237715,111,5000,50000,ArabisNemo,163663,chr6
1839349.625,3.164948,111,5000,50000,ArabisNemo,163663,chr6
2040127.375,3.355305,111,5000,50000,ArabisNemo,163663,chr6
2240905.0,1.161271,111,5000,50000,ArabisNemo,163663,chr6
2441682.75,8.180399,111,5000,50000,ArabisNemo,163663,chr6
2642460.5,1.709748,111,5000,50000,ArabisNemo,163663,chr6
2843238.25,13.189198,111,5000,50000,ArabisNemo,163663,chr6
3044016.0,1.218306,111,5000,50000,ArabisNemo,163663,chr6
3244793.75,130.491699,111,5000,50000,ArabisNemo,163663,chr6
3445571.5,0.957588,111,5000,50000,ArabisNemo,163663,chr6
3646349.25,1.38391,111,5000,50000,ArabisNemo,163663,chr6
3847127.0,5.965693,111,5000,50000,ArabisNemo,163663,chr6
4047904.75,1.020619,111,5000,50000,ArabisNemo,163663,chr6
4248682.5,1.414674,111,5000,50000,ArabisNemo,163663,chr6
4449460.0,2.536035,111,5000,50000,ArabisNemo,163663,chr6
4650237.5,8.353107,111,5000,50000,ArabisNemo,163663,chr6
4851015.0,6.172796,111,5000,50000,ArabisNemo,163663,chr6
5051792.5,3.198579,111,5000,50000,ArabisNemo,163663,chr6
5252570.0,8.244696,111,5000,50000,ArabisNemo,163663,chr6
5453347.5,1.073281,111,5000,50000,ArabisNemo,163663,chr6
5654125.0,6.946771,111,5000,50000,ArabisNemo,163663,chr6
5854902.5,2.228862,111,5000,50000,ArabisNemo,163663,chr6
6055680.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
6256457.5,1.342066,111,5000,50000,ArabisNemo,163663,chr6
6457235.0,1.221254,111,5000,50000,ArabisNemo,163663,chr6
6658012.5,1.381281,111,5000,50000,ArabisNemo,163663,chr6
6858790.0,156.674423,111,5000,50000,ArabisNemo,163663,chr6
7059567.5,1.632803,111,5000,50000,ArabisNemo,163663,chr6
7260345.0,1.865516,111,5000,50000,ArabisNemo,163663,chr6
7461122.5,1.55768,111,5000,50000,ArabisNemo,163663,chr6
7661900.0,1.625944,111,5000,50000,ArabisNemo,163663,chr6
7862677.5,3.083225,111,5000,50000,ArabisNemo,163663,chr6
8063455.0,1.107571,111,5000,50000,ArabisNemo,163663,chr6
8264232.5,1.023238,111,5000,50000,ArabisNemo,163663,chr6
8465010.0,1.393361,111,5000,50000,ArabisNemo,163663,chr6
8665788.0,28.948416,111,5000,50000,ArabisNemo,163663,chr6
8866566.0,11.056222,111,5000,50000,ArabisNemo,163663,chr6
9067344.0,2.193052,111,5000,50000,ArabisNemo,163663,chr6
9268122.0,2.667118,111,5000,50000,ArabisNemo,163663,chr6
9468900.0,2.0695,111,5000,50000,ArabisNemo,163663,chr6
9669678.0,2.103364,111,5000,50000,ArabisNemo,163663,chr6
9870456.0,1.935067,111,5000,50000,ArabisNemo,163663,chr6
10071234.0,1.024235,111,5000,50000,ArabisNemo,163663,chr6
10272012.0,1.437738,111,5000,50000,ArabisNemo,163663,chr6
10472790.0,1.038075,111,5000,50000,ArabisNemo,163663,chr6
10673568.0,4.352418,111,5000,50000,ArabisNemo,163663,chr6
10874346.0,1.370825,111,5000,50000,ArabisNemo,163663,chr6
11075124.0,1.754348,111,5000,50000,ArabisNemo,163663,chr6
11275902.0,1.901443,111,5000,50000,ArabisNemo,163663,chr6
11476680.0,1.814135,111,5000,50000,ArabisNemo,163663,chr6
11677458.0,1.221483,111,5000,50000,ArabisNemo,163663,chr6
11878236.0,1.070544,111,5000,50000,ArabisNemo,163663,chr6
12079014.0,3.760899,111,5000,50000,ArabisNemo,163663,chr6
12279792.0,6.629352,111,5000,50000,ArabisNemo,163663,chr6
12480570.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
12681348.0,6.556191,111,5000,50000,ArabisNemo,163663,chr6
12882126.0,2.312071,111,5000,50000,ArabisNemo,163663,chr6
13082904.0,0.932481,111,5000,50000,ArabisNemo,163663,chr6
13283682.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
13484460.0,1.262789,111,5000,50000,ArabisNemo,163663,chr6
13685238.0,0.864101,111,5000,50000,ArabisNemo,163663,chr6
13886016.0,1.077709,111,5000,50000,ArabisNemo,163663,chr6
14086794.0,1.414151,111,5000,50000,ArabisNemo,163663,chr6
